,Unnamed: 0,0,1,2
127,127,../data/features/lda_30/movr_20_right.npy,1,test
128,128,../data/features/lda_30/movr_21_left.npy,1,test
129,129,../data/features/lda_30/movr_21_right.npy,1,train
130,130,../data/features/lda_30/onol_01_left.npy,2,test
131,131,../data/features/lda_30/onol_01_right.npy,2,test
132,132,../data/features/lda_30/onol_02_left.npy,2,train
133,133,../data/features/lda_30/onol_02_right.npy,2,train
134,134,../data/features/lda_30/onol_03_left.npy,2,train
135,135,../data/features/lda_30/onol_03_right.npy,2,test
136,136,../data/features/lda_30/onol_04_left.npy,2,train
137,137,../data/features/lda_30/onol_04_right.npy,2,test
138,138,../data/features/lda_30/onol_05_left.npy,2,train
139,139,../data/features/lda_30/onol_05_right.npy,2,train
140,140,../data/features/lda_30/onol_06_left.npy,2,test
141,141,../data/features/lda_30/onol_06_right.npy,2,train
142,142,../data/features/lda_30/onol_07_left.npy,2,train
143,143,../data/features/lda_30/onol_07_right.npy,2,train
144,144,../data/features/lda_30/onol_08_left.npy,2,train
145,145,../data/features/lda_30/onol_08_right.npy,2,train
146,146,../data/features/lda_30/onol_09_left.npy,2,train
147,147,../data/features/lda_30/onol_09_right.npy,2,train
148,148,../data/features/lda_30/onol_10_left.npy,2,train
149,149,../data/features/lda_30/onol_10_right.npy,2,test
150,150,../data/features/lda_30/onol_11_left.npy,2,train
151,151,../data/features/lda_30/onol_11_right.npy,2,train
152,152,../data/features/lda_30/onol_12_left.npy,2,test
153,153,../data/features/lda_30/onol_12_right.npy,2,train
154,154,../data/features/lda_30/onol_13_left.npy,2,train
155,155,../data/features/lda_30/onol_13_right.npy,2,train
156,156,../data/features/lda_30/onol_14_left.npy,2,train
157,157,../data/features/lda_30/onol_14_right.npy,2,train
158,158,../data/features/lda_30/onol_15_left.npy,2,train
159,159,../data/features/lda_30/onol_15_right.npy,2,train
160,160,../data/features/lda_30/onol_16_left.npy,2,train
161,161,../data/features/lda_30/onol_16_right.npy,2,train
162,162,../data/features/lda_30/onol_17_left.npy,2,train
163,163,../data/features/lda_30/onol_17_right.npy,2,train
164,164,../data/features/lda_30/onol_18_left.npy,2,train
165,165,../data/features/lda_30/onol_18_right.npy,2,train
166,166,../data/features/lda_30/onol_19_left.npy,2,train
167,167,../data/features/lda_30/onol_19_right.npy,2,train
168,168,../data/features/lda_30/onor_01_left.npy,2,train
169,169,../data/features/lda_30/onor_01_right.npy,2,train
170,170,../data/features/lda_30/onor_02_left.npy,2,train
171,171,../data/features/lda_30/onor_02_right.npy,2,train
172,172,../data/features/lda_30/onor_03_left.npy,2,train
173,173,../data/features/lda_30/onor_03_right.npy,2,train
174,174,../data/features/lda_30/onor_04_left.npy,2,train
175,175,../data/features/lda_30/onor_04_right.npy,2,test
176,176,../data/features/lda_30/onor_05_left.npy,2,train
177,177,../data/features/lda_30/onor_05_right.npy,2,train
178,178,../data/features/lda_30/onor_06_left.npy,2,train
179,179,../data/features/lda_30/onor_06_right.npy,2,train
180,180,../data/features/lda_30/onor_07_left.npy,2,test
181,181,../data/features/lda_30/onor_07_right.npy,2,train
182,182,../data/features/lda_30/onor_08_left.npy,2,train
183,183,../data/features/lda_30/onor_08_right.npy,2,train
184,184,../data/features/lda_30/onor_09_left.npy,2,train
185,185,../data/features/lda_30/onor_09_right.npy,2,train
186,186,../data/features/lda_30/onor_10_left.npy,2,train
187,187,../data/features/lda_30/onor_10_right.npy,2,test
188,188,../data/features/lda_30/onor_11_left.npy,2,test
189,189,../data/features/lda_30/onor_11_right.npy,2,train
190,190,../data/features/lda_30/onor_12_left.npy,2,train
191,191,../data/features/lda_30/onor_12_right.npy,2,test
192,192,../data/features/lda_30/onor_13_left.npy,2,train
193,193,../data/features/lda_30/onor_13_right.npy,2,train
194,194,../data/features/lda_30/onor_14_left.npy,2,test
195,195,../data/features/lda_30/onor_14_right.npy,2,train
196,196,../data/features/lda_30/palml_01_left.npy,3,train
197,197,../data/features/lda_30/palml_01_right.npy,3,train
198,198,../data/features/lda_30/palml_02_left.npy,3,train
199,199,../data/features/lda_30/palml_02_right.npy,3,train
200,200,../data/features/lda_30/palml_03_left.npy,3,train
201,201,../data/features/lda_30/palml_03_right.npy,3,test
202,202,../data/features/lda_30/palml_04_left.npy,3,test
203,203,../data/features/lda_30/palml_04_right.npy,3,train
204,204,../data/features/lda_30/palml_05_left.npy,3,train
205,205,../data/features/lda_30/palml_05_right.npy,3,test
206,206,../data/features/lda_30/palml_06_left.npy,3,train
207,207,../data/features/lda_30/palml_06_right.npy,3,train
208,208,../data/features/lda_30/palml_07_left.npy,3,train
209,209,../data/features/lda_30/palml_07_right.npy,3,train
210,210,../data/features/lda_30/palml_08_left.npy,3,train
211,211,../data/features/lda_30/palml_08_right.npy,3,test
212,212,../data/features/lda_30/palml_09_left.npy,3,train
213,213,../data/features/lda_30/palml_09_right.npy,3,test
214,214,../data/features/lda_30/palml_10_left.npy,3,train
215,215,../data/features/lda_30/palml_10_right.npy,3,train
216,216,../data/features/lda_30/palmr_01_left.npy,3,train
217,217,../data/features/lda_30/palmr_01_right.npy,3,test
218,218,../data/features/lda_30/palmr_02_left.npy,3,train
219,219,../data/features/lda_30/palmr_02_right.npy,3,train
220,220,../data/features/lda_30/palmr_03_left.npy,3,train
221,221,../data/features/lda_30/palmr_03_right.npy,3,test
222,222,../data/features/lda_30/palmr_04_left.npy,3,train
223,223,../data/features/lda_30/palmr_04_right.npy,3,train
224,224,../data/features/lda_30/palmr_05_left.npy,3,train
225,225,../data/features/lda_30/palmr_05_right.npy,3,test
226,226,../data/features/lda_30/palmr_06_left.npy,3,train
227,227,../data/features/lda_30/palmr_06_right.npy,3,train
228,228,../data/features/lda_30/palmr_07_left.npy,3,train
229,229,../data/features/lda_30/palmr_07_right.npy,3,train
230,230,../data/features/lda_30/palmr_08_left.npy,3,train
231,231,../data/features/lda_30/palmr_08_right.npy,3,train
232,232,../data/features/lda_30/palmr_09_left.npy,3,train
233,233,../data/features/lda_30/palmr_09_right.npy,3,train
234,234,../data/features/lda_30/palmr_10_left.npy,3,train
235,235,../data/features/lda_30/palmr_10_right.npy,3,train
236,236,../data/features/lda_30/paol_01_left.npy,5,test
237,237,../data/features/lda_30/paol_01_right.npy,5,train
238,238,../data/features/lda_30/paol_02_left.npy,5,test
239,239,../data/features/lda_30/paol_02_right.npy,5,train
240,240,../data/features/lda_30/paol_03_left.npy,5,test
241,241,../data/features/lda_30/paol_03_right.npy,5,train
242,242,../data/features/lda_30/paol_04_left.npy,5,train
243,243,../data/features/lda_30/paol_04_right.npy,5,train
244,244,../data/features/lda_30/paol_05_left.npy,5,test
245,245,../data/features/lda_30/paol_05_right.npy,5,train
246,246,../data/features/lda_30/paol_06_left.npy,5,test
247,247,../data/features/lda_30/paol_06_right.npy,5,train
248,248,../data/features/lda_30/paol_07_left.npy,5,train
249,249,../data/features/lda_30/paol_07_right.npy,5,train
250,250,../data/features/lda_30/paol_08_left.npy,5,train
251,251,../data/features/lda_30/paol_08_right.npy,5,test
252,252,../data/features/lda_30/paol_09_left.npy,5,train
253,253,../data/features/lda_30/paol_09_right.npy,5,train
254,254,../data/features/lda_30/paol_10_left.npy,5,test
255,255,../data/features/lda_30/paol_10_right.npy,5,test
256,256,../data/features/lda_30/paol_11_left.npy,5,train
257,257,../data/features/lda_30/paol_11_right.npy,5,train
258,258,../data/features/lda_30/paol_12_left.npy,5,train
259,259,../data/features/lda_30/paol_12_right.npy,5,train
260,260,../data/features/lda_30/paor_01_left.npy,5,train
261,261,../data/features/lda_30/paor_01_right.npy,5,test
262,262,../data/features/lda_30/paor_02_left.npy,5,train
263,263,../data/features/lda_30/paor_02_right.npy,5,test
264,264,../data/features/lda_30/paor_03_left.npy,5,train
265,265,../data/features/lda_30/paor_03_right.npy,5,train
266,266,../data/features/lda_30/paor_04_left.npy,5,train
267,267,../data/features/lda_30/paor_04_right.npy,5,train
268,268,../data/features/lda_30/paor_05_left.npy,5,train
269,269,../data/features/lda_30/paor_05_right.npy,5,train
270,270,../data/features/lda_30/paor_06_left.npy,5,train
271,271,../data/features/lda_30/paor_06_right.npy,5,train
272,272,../data/features/lda_30/paor_07_left.npy,5,train
273,273,../data/features/lda_30/paor_07_right.npy,5,train
274,274,../data/features/lda_30/paor_08_left.npy,5,train
275,275,../data/features/lda_30/paor_08_right.npy,5,train
276,276,../data/features/lda_30/paor_09_left.npy,5,train
277,277,../data/features/lda_30/paor_09_right.npy,5,train
278,278,../data/features/lda_30/paor_10_left.npy,5,train
279,279,../data/features/lda_30/paor_10_right.npy,5,train
280,280,../data/features/lda_30/paor_11_left.npy,5,train
281,281,../data/features/lda_30/paor_11_right.npy,5,train
282,282,../data/features/lda_30/putl_01_left.npy,4,train
283,283,../data/features/lda_30/putl_01_right.npy,4,train
284,284,../data/features/lda_30/putl_02_left.npy,4,test
285,285,../data/features/lda_30/putl_02_right.npy,4,test
286,286,../data/features/lda_30/putl_03_left.npy,4,train
287,287,../data/features/lda_30/putl_03_right.npy,4,train
288,288,../data/features/lda_30/putl_04_left.npy,4,test
289,289,../data/features/lda_30/putl_04_right.npy,4,train
290,290,../data/features/lda_30/putl_05_left.npy,4,train
291,291,../data/features/lda_30/putl_05_right.npy,4,train
292,292,../data/features/lda_30/putl_06_left.npy,4,train
293,293,../data/features/lda_30/putl_06_right.npy,4,train
294,294,../data/features/lda_30/putl_07_left.npy,4,train
295,295,../data/features/lda_30/putl_07_right.npy,4,train
296,296,../data/features/lda_30/putl_08_left.npy,4,train
297,297,../data/features/lda_30/putl_08_right.npy,4,test
298,298,../data/features/lda_30/putl_09_left.npy,4,train
299,299,../data/features/lda_30/putl_09_right.npy,4,train
300,300,../data/features/lda_30/putl_10_left.npy,4,train
301,301,../data/features/lda_30/putl_10_right.npy,4,train
302,302,../data/features/lda_30/putl_11_left.npy,4,train
303,303,../data/features/lda_30/putl_11_right.npy,4,train
304,304,../data/features/lda_30/putr_01_left.npy,4,test
305,305,../data/features/lda_30/putr_01_right.npy,4,train
306,306,../data/features/lda_30/putr_02_left.npy,4,train
307,307,../data/features/lda_30/putr_02_right.npy,4,train
308,308,../data/features/lda_30/putr_03_left.npy,4,train
309,309,../data/features/lda_30/putr_03_right.npy,4,test
310,310,../data/features/lda_30/putr_04_left.npy,4,train
311,311,../data/features/lda_30/putr_04_right.npy,4,test
312,312,../data/features/lda_30/putr_05_left.npy,4,train
313,313,../data/features/lda_30/putr_05_right.npy,4,train
314,314,../data/features/lda_30/putr_06_left.npy,4,train
315,315,../data/features/lda_30/putr_06_right.npy,4,train
316,316,../data/features/lda_30/putr_07_left.npy,4,train
317,317,../data/features/lda_30/putr_07_right.npy,4,train
318,318,../data/features/lda_30/putr_09_left.npy,4,test
319,319,../data/features/lda_30/putr_09_right.npy,4,train
320,320,../data/features/lda_30/putr_10_left.npy,4,train
321,321,../data/features/lda_30/putr_10_right.npy,4,train
322,322,../data/features/lda_30/putr_11_left.npy,4,train
323,323,../data/features/lda_30/putr_11_right.npy,4,train
